cmake 3.30.5
features core
fix-vectorized-reductions-half.patch ca4b1fd2f2a8e7805d167157478eb63f42ae852e00697720730dc3e58e73e025
portfile.cmake 7c703db0491f53c0409a6afd5d0e03df288b6df7189dea7bea5743e501454332
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
remove_configure_checks.patch 60acd9d6811fb26f44bef80ef6f7d852f2b2d622157168076d560f48419edac4
triplet arm64-osx
triplet_abi ee01c9458d62d6baf9332438e02f9de2d5daa743b47a61ba6b7d68dd84dc1e65-c6536c929f0b7e5191e31cc452a71864a2b2273ecad8b5d2b27a82f75d8cc6af-24e935e23698b7e71fdd6f83197468f5145378e6
vcpkg-cmake b29c3ac40f12886f88a3ef06d9430ab2dca2554fbb6df1fc800fa7e5561a36ce
vcpkg-cmake-config 648d0a10ec6174da4d021157a185e6d6fd2d1d50348f890b6a51c883a364dfe7
vcpkg.json e040a1c7771fa34c561eff7c5378870b4cdf1d522776151a1a5a2aa3c72970bd
vcpkg_buildpath_length_warning fa440f3734e34b462ef96f3e89f0a9c5a11b609110a15a162d24da9218693fd1
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_gitlab 5bbb6c56a4be11c0d10d488d95af91a37b15f520eba862254a24c6665dd39588
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
